Sex,Fatal (Y/N),Type
M,N,Provoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
F,N,Unprovoked
F,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
F,N,Watercraft
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
,Y,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Sea Disaster
M,N,Sea Disaster
M,N,Unprovoked
F,N,Unprovoked
,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,Y,Unprovoked
F,UNKNOWN,Invalid
,Y,Sea Disaster
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
F,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
,UNKNOWN,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
,N,Boat
M,N,Unprovoked
M,N,Unprovoked
M,Y,Provoked
,N,Boat
M,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
F,N,Unprovoked
,N,Watercraft
M,Y,Unprovoked
M,Y,Sea Disaster
,N,Watercraft
M,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,N,Provoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,Y,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
,UNKNOWN,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
,UNKNOWN,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,N,Questionable
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,
F,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
F,UNKNOWN,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,N,Watercraft
M,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Unprovoked
F,N,Unprovoked
F,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,N,Unprovoked
F,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
lli,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,N,Unprovoked
,N,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,UNKNOWN,Unprovoked
,Y,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
,N,Unprovoked
M,N,Watercraft
F,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,Y,Sea Disaster
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
,N,Watercraft
,N,Watercraft
M,N,Provoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
,N,Provoked
,UNKNOWN,Invalid
,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Boat
,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,Y,Sea Disaster
M,Y,Sea Disaster
M,N,Provoked
M,UNKNOWN,Invalid
,UNKNOWN,Watercraft
M,N,Unprovoked
M,N,Provoked
M,N,Watercraft
M,N,Provoked
F,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
F,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
F,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
F,N,Questionable
F,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,Y,Sea Disaster
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
M,N,Unprovoked
M,Y,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Watercraft
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
M,UNKNOWN,Invalid
,N,Watercraft
M,UNKNOWN,Invalid
F,UNKNOWN,Invalid
F,Y,Sea Disaster
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
F,Y,Unprovoked
F,Y,Unprovoked
M,N,Provoked
M,Y,Unprovoked
,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,N,Watercraft
M,UNKNOWN,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Provoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,N,Boat
M,N,Unprovoked
M,N,Provoked
F,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Provoked
,N,Unprovoked
,UNKNOWN,Watercraft
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
F,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,Y,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Provoked
M,N,Unprovoked
M,Y,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Questionable
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,Nq,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,N,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Provoked
,N,Unprovoked
M,Y,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Watercraft
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,N,Provoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Provoked
M,N,Sea Disaster
,N,Watercraft
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
,N,Watercraft
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,UNKNOWN,Invalid
,N,Provoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
,UNKNOWN,Invalid
M,UNKNOWN,Unprovoked
,UNKNOWN,Invalid
M,Y,Sea Disaster
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,UNKNOWN,Invalid
,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,UNKNOWN,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Sea Disaster
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,UNKNOWN,Questionable
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,
M,Y,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
F,N,Unprovoked
M,N,Invalid
M,N,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Watercraft
F,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
,N,Watercraft
F,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Invalid
F,N,Unprovoked
M,UNKNOWN,Invalid
M,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Provoked
F,N,Unprovoked
M,Y,Invalid
,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
,N,Watercraft
F,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,UNKNOWN,Invalid
M,UNKNOWN,Invalid
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,UNKNOWN,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Provoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,UNKNOWN,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Unprovoked
,UNKNOWN,Invalid
M,N,Unprovoked
F,Y,Unprovoked
M,N,Unprovoked
,UNKNOWN,Watercraft
,N,Watercraft
M,N,Provoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
,N,Watercraft
M,Y,Unprovoked
M,N,Unprovoked
,N,Watercraft
M,Y,Sea Disaster
,N,Watercraft
,Y,Sea Disaster
M,N,Unprovoked
M,N,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,Y,Sea Disaster
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,N,Provoked
M,Y,Provoked
M,Y,Unprovoked
M,N,Unprovoked
M,N,Watercraft
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,N,Provoked
M,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
F,Y,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,UNKNOWN,Invalid
M,N,Unprovoked
M,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
M,N,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
,N,Watercraft
M,N,Unprovoked
,N,Watercraft
M,N,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
F,N,Unprovoked
M,N,Unprovoked
M,Y,Unprovoked
F,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
M,Y,Unprovoked
,Y,Unprovoked
M,UNKNOWN,Invalid
M,Y,Unprovoked
M,Y,Unprovoked
