Activity,total_attacks,fatal_count,provoked_count,unprovoked_count,fatal_rate,prov_rate
chasing shark out of bathing area while riding on a surf-ski,1,0.0,1,0,0.0,1.0
"checking fish traps, fell into the water",1,0.0,1,0,0.0,1.0
chumming for sharks,1,0.0,0,1,0.0,0.0
chumming for white sharks,1,0.0,1,0,0.0,1.0
clamming,4,0.0,2,2,0.0,0.5
cleaning a tank,1,0.0,1,0,0.0,1.0
cleaning fish,2,0.0,1,1,0.0,0.5
cleaning hull of ship,1,1.0,1,0,1.0,1.0
cleaning the side of a ship,1,1.0,1,0,1.0,1.0
climbing back on ship,1,1.0,1,0,1.0,1.0
climbing up to ship after repairing the stern in water,1,1.0,1,0,1.0,1.0
clinging to overturned rowing boat,1,1.0,1,0,1.0,1.0
clinging to shipwrecked junk,1,0.0,1,0,0.0,1.0
closed circuit diving (submerged). diving to recover jettisoned packets of opium for police,1,1.0,1,0,1.0,1.0
collecting aquarium specimens,1,0.0,1,0,0.0,1.0
collecting beche-de-mer,1,0.0,1,0,0.0,1.0
collecting crayfish,1,0.0,1,0,0.0,1.0
collecting dynamited fish,1,0.0,1,0,0.0,1.0
collecting fish by lamplight in gully,1,0.0,1,0,0.0,1.0
collecting fish from net,1,0.0,1,0,0.0,1.0
collecting fish in military trap when bitten by captured shark that had been shot by soldiers with garten,1,0.0,1,0,0.0,1.0
collecting marine specimens,1,0.0,1,0,0.0,1.0
collecting ornamental fish,1,0.0,1,0,0.0,1.0
collecting shells,2,0.0,2,0,0.0,1.0
colombian  (avianca) dc-4 airliner plunged into the sea 5 minutes after takeoff,1,1.0,0,1,1.0,0.0
columbian petrol barge rio atrato burned and sank,1,1.0,0,1,1.0,0.0
coming ashore on a hawser,1,1.0,1,0,1.0,1.0
commercial diver (submerged or treading water),1,1.0,1,0,1.0,1.0
"commercial fishing vessel, ev-nn, struck object & sank. ken crosby and  jame & ann dumas adrift on makeshift raft.",1,0.0,0,1,0.0,0.0
commercial salvage diving,1,0.0,1,0,0.0,1.0
commercial spearfishing,1,0.0,1,0,0.0,1.0
competing in a light tackle game fishing,1,0.0,0,1,0.0,0.0
competing in spearfishing championship & towing dead fish,1,0.0,1,0,0.0,1.0
competing in the woodvale atlantic rowing race,3,0.0,0,3,0.0,0.0
"competing in u/w endurance record, standing beside drum in 10' of water",1,0.0,1,0,0.0,1.0
conch diver,1,0.0,1,0,0.0,1.0
conducting a promotional film project for the gemini space program (a practice astronaut recovery),1,1.0,0,1,1.0,0.0
conducting research,1,0.0,1,0,0.0,1.0
copra vessel with 19 on board was wrecked in a squall,1,0.0,0,1,0.0,0.0
crabbing,3,0.0,2,1,0.0,0.6666666666666666
crabbing (spearing crabs),1,0.0,1,0,0.0,1.0
crawling,1,0.0,0,1,0.0,0.0
crayfishing,3,0.0,1,2,0.0,0.3333333333333333
"crossing inlet in a boat, seen fighting sharks with his oar, sharks smashed boat",1,1.0,1,0,1.0,1.0
crossing the bay at the ford,1,1.0,1,0,1.0,1.0
crossing the river,1,1.0,1,0,1.0,1.0
crossing the river mouth,1,1.0,1,0,1.0,1.0
crouching in 2' of water,1,0.0,1,0,0.0,1.0
crouching in the water,1,0.0,1,0,0.0,1.0
cruising,2,0.0,1,1,0.0,0.5
cutter capsized,1,0.0,0,1,0.0,0.0
dangling feet in the water,5,1.0,5,0,0.2,1.0
"days before the surrender of singapore, the 3 men escaped to sumatra where they acquired a 17' dinghy. after 125 days at sea they drifted back to sumatra",1,0.0,0,1,0.0,0.0
defecating in water beneath the docks,1,1.0,1,0,1.0,1.0
deserting the bark nazarene,1,0.0,1,0,0.0,1.0
"disappeared 11 days earlier, probable homicide victim",1,0.0,0,1,0.0,0.0
dismantling cable buoys of the cable ship all america,1,0.0,0,1,0.0,0.0
"ditched aircraft, 3 men in the water. swam for 31 hours",1,1.0,0,1,1.0,0.0
ditched plane in the sea & were adrift on a rubber life raft.,1,0.0,0,1,0.0,0.0
dived for a coin,2,2.0,2,0,1.0,1.0
dived from dinghy to retrieve oar in heavy seas,1,1.0,1,0,1.0,1.0
dived from inner-tube,1,0.0,1,0,0.0,1.0
dived into a school of baitfish,1,1.0,1,0,1.0,1.0
dived into sea from launch & bitten immediately,1,1.0,1,0,1.0,1.0
dived into the water,1,0.0,1,0,0.0,1.0
dived naked into the water on a bet,1,0.0,1,0,0.0,1.0
dived onto shark from floating stage,1,1.0,1,0,1.0,1.0
dived overboard & was swimming near stern of trawler,1,1.0,1,0,1.0,1.0
dived overboard to check propeller of us navy motor torpedo boat,1,1.0,1,0,1.0,1.0
dived overboard to retrieve dinghy,1,1.0,1,0,1.0,1.0
diving,133,18.0,118,15,0.13533834586466165,0.8872180451127819
diving & fishing with net,1,0.0,1,0,0.0,1.0
diving & force-feeding the shark,1,0.0,1,0,0.0,1.0
diving (helmet) for sponges,1,1.0,1,0,1.0,1.0
diving (hookah),1,0.0,1,0,0.0,1.0
diving (shell maintenance),1,0.0,1,0,0.0,1.0
diving / filming,2,0.0,2,0,0.0,1.0
diving / fishing,1,0.0,1,0,0.0,1.0
diving / kissing the shark,1,0.0,1,0,0.0,1.0
diving / uw photography,1,0.0,0,1,0.0,0.0
diving alongsidethe steamship ranelagh,1,0.0,1,0,0.0,1.0
diving around anchored liner,2,0.0,1,1,0.0,0.5
diving by wharf,1,1.0,1,0,1.0,1.0
diving for abalone,8,3.0,8,0,0.375,1.0
diving for abalone (hookah),3,0.0,3,0,0.0,1.0
"diving for abalone (hookah, submerged)",1,0.0,1,0,0.0,1.0
diving for abalone (scuba),1,1.0,1,0,1.0,1.0
"diving for abaone (scuba, but at surface)",1,0.0,1,0,0.0,1.0
diving for beche-de-mer,4,3.0,4,0,0.75,1.0
diving for beche-de-mer from lugger,1,1.0,1,0,1.0,1.0
diving for coins,4,3.0,4,0,0.75,1.0
diving for coins thrown from ship s.s. moeraki,1,1.0,1,0,1.0,1.0
diving for coins tossed from passenger ship,1,0.0,1,0,0.0,1.0
diving for crayfish,3,0.0,3,0,0.0,1.0
diving for lobsters,2,0.0,0,2,0.0,0.0
diving for pearl,1,0.0,1,0,0.0,1.0
diving for pearl shell,1,0.0,1,0,0.0,1.0
diving for pearls,1,0.0,1,0,0.0,1.0
diving for pen shells,1,0.0,1,0,0.0,1.0
diving for sand dollars,1,0.0,1,0,0.0,1.0
diving for sea urchins,1,0.0,1,0,0.0,1.0
"diving for shells, saw shark circling wife near the surface, intercepted shark & it pulled him beneath the water",1,1.0,1,0,1.0,1.0
diving for sinkers,1,0.0,1,0,0.0,1.0
diving for sponges,3,1.0,2,1,0.3333333333333333,0.6666666666666666
diving for trepang,1,0.0,1,0,0.0,1.0
diving for trochus,8,2.0,8,0,0.25,1.0
diving for trochus  from dinghy when seized by shark 6' below the surface,1,0.0,1,0,0.0,1.0
"diving for trochus , but swimming on surface",1,1.0,1,0,1.0,1.0
diving for trochus from lugger,1,0.0,1,0,0.0,1.0
diving for trochus shell,2,1.0,2,0,0.5,1.0
diving from canoe,2,0.0,2,0,0.0,1.0
diving from dinghy for trochus shell,1,0.0,1,0,0.0,1.0
diving from lugger,1,0.0,1,0,0.0,1.0
"diving from the lugger san, operated by the protector of the aborigines",1,0.0,1,0,0.0,1.0
diving in aquarium display tank,1,0.0,1,0,0.0,1.0
diving in shark tank,1,0.0,1,0,0.0,1.0
diving in sharkey's reef restaurant’s aquarium,1,0.0,1,0,0.0,1.0
diving in tuna net,1,1.0,1,0,1.0,1.0
diving into water,2,2.0,2,0,1.0,1.0
diving off jetty,2,0.0,1,1,0.0,0.5
diving off pier & treading water,1,1.0,1,0,1.0,1.0
diving off wharf,1,1.0,1,0,1.0,1.0
diving on a wreck,1,0.0,0,1,0.0,0.0
diving to untangle a crab trap line from boat's propeller,1,0.0,1,0,0.0,1.0
diving with  surface-supplied air,1,1.0,1,0,1.0,1.0
"diving, attempting to retrieve body of drowning victim wedged between rocks",1,0.0,1,0,0.0,1.0
"diving, but on the surface when bitten by the shark",1,0.0,1,0,0.0,1.0
"diving, feeding sharks",1,0.0,1,0,0.0,1.0
"diving, gathering shellfish",1,0.0,1,0,0.0,1.0
"diving, photographing sharks",1,0.0,1,0,0.0,1.0
"diving, recovering fish killed by dynamite",1,1.0,1,0,1.0,1.0
"diving, repairing water main at depth of 90'",1,0.0,1,0,0.0,1.0
"diving, retrieving film package from titan 3c rocket",1,0.0,0,1,0.0,0.0
"diving, retrieving fish caught in net",1,0.0,1,0,0.0,1.0
"diving. shark “swallowed’ his hand, so he threw his other around the shark and went “shark-back riding” for 30 yards until the shark opened its jaws",1,0.0,1,0,0.0,1.0
diving/shark feeding,1,0.0,1,0,0.0,1.0
diving?,2,1.0,2,0,0.5,1.0
dog paddling or standing,1,1.0,1,0,1.0,1.0
dragging a shark,1,0.0,1,0,0.0,1.0
dragging banana seeds through the shallows,1,0.0,1,0,0.0,1.0
dragging stranded shark ashore,1,0.0,1,0,0.0,1.0
dragging stranded shark into deeper water,1,0.0,0,1,0.0,0.0
dress diving,1,1.0,1,0,1.0,1.0
"dress diving, filming shark & pulling it through the water for a motion picture scene",1,0.0,1,0,0.0,1.0
drift fishing,1,0.0,0,1,0.0,0.0
dropping anchor,1,0.0,0,1,0.0,0.0
dry shelling,1,1.0,1,0,1.0,1.0
"during a shark fishing tournament, the 18' boatem was capsized by waves, throwing 3 men into the water",1,0.0,1,0,0.0,1.0
during an exhibition he was tied in sack & thrown overboard,1,0.0,1,0,0.0,1.0
"dutch merchant ship zaandam torpedoed  by the u-174 amidships, sank & dozens of survivors took to rafts & boats. one man, izzi, who drifted 83 days on a raft related that sharks attacked many men in the water when the ship went down",1,1.0,0,1,1.0,0.0
dynamite fishing,1,0.0,1,0,0.0,1.0
dynamiting fish,1,1.0,1,0,1.0,1.0
ejected from f3h-2 aircraft,1,0.0,0,1,0.0,0.0
escaping from alacatraz,3,2.0,3,0,0.6666666666666666,1.0
escaping from blackbirding vessel,1,1.0,1,0,1.0,1.0
esso bolivar was torpedoed & shelled by the german submarine u-126,1,1.0,0,1,1.0,0.0
"examining netted shark, that had been shot",1,0.0,1,0,0.0,1.0
exercising his dog in the shallows,1,0.0,1,0,0.0,1.0
explosion & sinking of the uss juneau after being torpedoed by the submarine  i-85,1,1.0,0,1,1.0,0.0
"explosion destroyed 28' boat, survivors in the water",1,0.0,0,1,0.0,0.0
feeding a shark,1,0.0,1,0,0.0,1.0
feeding fish,3,0.0,3,0,0.0,1.0
feeding mullet to sharks,1,0.0,1,0,0.0,1.0
feeding prawns to captive sharks,1,0.0,1,0,0.0,1.0
feeding sharks,5,0.0,5,0,0.0,1.0
feeding sharks & stingrays,1,0.0,1,0,0.0,1.0
feeding stingrays?,1,0.0,0,1,0.0,0.0
feeling the shark’s teeth,1,0.0,1,0,0.0,1.0
fell from cliff while fishing & disappeared in strong current,1,0.0,0,1,0.0,0.0
fell from his father's back into the water,1,1.0,1,0,1.0,1.0
fell from the jetty,1,1.0,1,0,1.0,1.0
fell from wharf into water & attacked immediately,1,1.0,1,0,1.0,1.0
fell from yardarm of british ship rover,1,1.0,1,0,1.0,1.0
fell into the water,8,6.0,8,0,0.75,1.0
fell into water while attempting to boat a swordfish,1,0.0,1,0,0.0,1.0
fell off aircraft carrier,1,0.0,1,0,0.0,1.0
fell off banana boat,1,0.0,1,0,0.0,1.0
fell off fishing boat,1,0.0,1,0,0.0,1.0
fell off surf ski,1,0.0,1,0,0.0,1.0
fell off surfboard 20' from shore,1,0.0,1,0,0.0,1.0
fell onto dead shark,1,0.0,1,0,0.0,1.0
fell or jumped overboard from the liner rhynland,1,1.0,1,0,1.0,1.0
fell oveboard,1,1.0,1,0,1.0,1.0
fell oveboard from steamer wanderer,1,1.0,1,0,1.0,1.0
fell overboard,32,26.0,29,3,0.8125,0.90625
fell overboard  from the taiwanese fishing trawler lien cheng feu,1,0.0,0,1,0.0,0.0
fell overboard & rescuer,1,1.0,1,0,1.0,1.0
fell overboard & swimming,1,1.0,1,0,1.0,1.0
fell overboard from fishing schooner halycon,1,1.0,1,0,1.0,1.0
fell overboard from p&o steamship arabia,1,1.0,1,0,1.0,1.0
fell overboard from sponge vessel,1,1.0,1,0,1.0,1.0
fell overboard from ss ripley castle,1,0.0,1,0,0.0,1.0
fell overboard from steamship rio grande,1,1.0,1,0,1.0,1.0
fell overboard from the malacca,1,1.0,1,0,1.0,1.0
fell overboard from the selim,1,1.0,1,0,1.0,1.0
fell overboard from the ship gem,1,1.0,1,0,1.0,1.0
fell overboard from the sobella,1,1.0,1,0,1.0,1.0
fell overboard from the steamship chala,1,1.0,1,0,1.0,1.0
fell overboard from us navy pc boat,1,1.0,1,0,1.0,1.0
fell overboard from uss cruiser tacoma,1,1.0,1,0,1.0,1.0
fell overboard from uss ward,1,1.0,1,0,1.0,1.0
fell overboard while fishing for sharks,1,0.0,1,0,0.0,1.0
"fell overboard, hanging onto lifebuoy",1,1.0,1,0,1.0,1.0
"fell overboard, prop slashed arm",1,0.0,0,1,0.0,0.0
fell overboard?,1,1.0,1,0,1.0,1.0
ferry boat dona paz with 4431 passengers exploded & caught fire when she collided with an  oil tanker,1,1.0,0,1,1.0,0.0
ferry boat sank,1,0.0,0,1,0.0,0.0
ferry capsized,1,1.0,0,1,1.0,0.0
fihing,1,0.0,1,0,0.0,1.0
filming,2,0.0,2,0,0.0,1.0
filming & feeding captive sharks,1,0.0,1,0,0.0,1.0
filming 5' blue shark,1,0.0,1,0,0.0,1.0
filming a documentary,1,0.0,0,1,0.0,0.0
"filming underwater, carrying powerhead",1,0.0,1,0,0.0,1.0
finning the shark,1,0.0,1,0,0.0,1.0
finning the shark that bit him,2,0.0,2,0,0.0,1.0
fisherman,1,0.0,0,1,0.0,0.0
fishing,487,44.0,340,146,0.09034907597535935,0.6981519507186859
fishing  (trawling),1,0.0,1,0,0.0,1.0
fishing & spearfishing,1,0.0,0,1,0.0,0.0
fishing (big game),1,0.0,1,0,0.0,1.0
fishing (drowned 2-apr-2002),1,0.0,0,1,0.0,0.0
